-- Merging decision tree log ---
application
INJECTED from C:\Users\bread\StudioProjects\fbla\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\bread\StudioProjects\fbla\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\bread\.gradle\caches\transforms-3\737866dd168aa49a89d242f88b4817eb\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\bread\.gradle\caches\transforms-3\737866dd168aa49a89d242f88b4817eb\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\bread\.gradle\caches\transforms-3\e5e58e8baedc78ca36388d3d719c2664\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\bread\.gradle\caches\transforms-3\e5e58e8baedc78ca36388d3d719c2664\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\bread\.gradle\caches\transforms-3\cba3e348664b92d117f160f165534a47\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\bread\.gradle\caches\transforms-3\cba3e348664b92d117f160f165534a47\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\bread\.gradle\caches\transforms-3\1070e58f707031791346da98ea86f67d\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\bread\.gradle\caches\transforms-3\1070e58f707031791346da98ea86f67d\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\bread\.gradle\caches\transforms-3\da2353912f0151d0d71a505eb00cceb0\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\bread\.gradle\caches\transforms-3\da2353912f0151d0d71a505eb00cceb0\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\bread\.gradle\caches\transforms-3\7b9044e00d6eb673a741c643cdc6c6c7\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\bread\.gradle\caches\transforms-3\7b9044e00d6eb673a741c643cdc6c6c7\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\bread\.gradle\caches\transforms-3\696f154ef0ad783d6da2beb2e98c33ce\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\bread\.gradle\caches\transforms-3\696f154ef0ad783d6da2beb2e98c33ce\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.2.0] C:\Users\bread\.gradle\caches\transforms-3\63de5f053e232ef04d1e5e854310a89d\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\bread\.gradle\caches\transforms-3\63de5f053e232ef04d1e5e854310a89d\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\bread\.gradle\caches\transforms-3\6aa035f5d9319cf2ea2f8dad2e547953\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\bread\.gradle\caches\transforms-3\6aa035f5d9319cf2ea2f8dad2e547953\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\bread\.gradle\caches\transforms-3\a1d684524082b42eff8613a788fd0d78\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\bread\.gradle\caches\transforms-3\a1d684524082b42eff8613a788fd0d78\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.13.1] C:\Users\bread\.gradle\caches\transforms-3\ceb0b9cb600ef1ebfcd008ffa3171afe\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\bread\.gradle\caches\transforms-3\ceb0b9cb600ef1ebfcd008ffa3171afe\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\bread\.gradle\caches\transforms-3\e7e4f60b29a5f521bcff2682619323a6\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\bread\.gradle\caches\transforms-3\e7e4f60b29a5f521bcff2682619323a6\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\bread\.gradle\caches\transforms-3\3e0199ec22204d0207257fe121b96aff\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\bread\.gradle\caches\transforms-3\3e0199ec22204d0207257fe121b96aff\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\bread\.gradle\caches\transforms-3\b7b3a1bbbb30b5d54cf6f5d6d81db306\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\bread\.gradle\caches\transforms-3\b7b3a1bbbb30b5d54cf6f5d6d81db306\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\bread\.gradle\caches\transforms-3\91ae06dbbfe4c27f2d5837a41152af16\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\bread\.gradle\caches\transforms-3\91ae06dbbfe4c27f2d5837a41152af16\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\bread\StudioProjects\fbla\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\bread\.gradle\caches\transforms-3\ceb0b9cb600ef1ebfcd008ffa3171afe\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\Users\bread\StudioProjects\fbla\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\bread\StudioProjects\fbla\android\app\src\main\AndroidManifest.xml:1:1-45:12
MERGED from C:\Users\bread\StudioProjects\fbla\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from C:\Users\bread\StudioProjects\fbla\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\bread\StudioProjects\fbla\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\bread\StudioProjects\fbla\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:flutter_image_compress_common] C:\Users\bread\StudioProjects\fbla\build\flutter_image_compress_common\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-10:12
MERGED from [:shared_preferences_android] C:\Users\bread\StudioProjects\fbla\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:firebase_auth] C:\Users\bread\StudioProjects\fbla\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:cloud_firestore] C:\Users\bread\StudioProjects\fbla\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_storage] C:\Users\bread\StudioProjects\fbla\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] C:\Users\bread\StudioProjects\fbla\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\bread\.gradle\caches\transforms-3\6b48ca5ad6fd20703c315a270876f6c4\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\bread\.gradle\caches\transforms-3\733ddba5364ccf0f48b6c0733191b95b\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\bread\.gradle\caches\transforms-3\0a9957c2068d648ff30ce98e267ec093\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\bread\.gradle\caches\transforms-3\8c6d99e66f7cd006f26d337ce731705e\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\bread\.gradle\caches\transforms-3\f435462e476ba46bb0e6b566d6408a84\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [:share_plus] C:\Users\bread\StudioProjects\fbla\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-35:12
MERGED from [:image_picker_android] C:\Users\bread\StudioProjects\fbla\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-34:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\bread\StudioProjects\fbla\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:google_sign_in_android] C:\Users\bread\StudioProjects\fbla\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:path_provider_android] C:\Users\bread\StudioProjects\fbla\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\bread\.gradle\caches\transforms-3\5820d4c3e09b31cad8eea9c1f3930238\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\bread\.gradle\caches\transforms-3\f94b0f8a8b92dba7af95bc0f3ed89f1c\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\bread\.gradle\caches\transforms-3\7fdb3cc5df4d904f33c5082feba84366\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:17:1-40:12
MERGED from [androidx.preference:preference:1.2.1] C:\Users\bread\.gradle\caches\transforms-3\e6656d8dc6e34701ad92fa0c2b0916c7\transformed\preference-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\bread\.gradle\caches\transforms-3\6fe34ff8ef8a0275eae83d9f03220b2f\transformed\appcompat-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\bread\.gradle\caches\transforms-3\737866dd168aa49a89d242f88b4817eb\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\bread\.gradle\caches\transforms-3\e5e58e8baedc78ca36388d3d719c2664\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\bread\.gradle\caches\transforms-3\9278808b7660396fb54176cee420a76e\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\bread\.gradle\caches\transforms-3\6de5da65a3b506d10223f57c5c6a75d3\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\bread\.gradle\caches\transforms-3\d5a10ba6c551babce7f45b486867250b\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\bread\.gradle\caches\transforms-3\cba3e348664b92d117f160f165534a47\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\bread\.gradle\caches\transforms-3\9028be57ef858b463fa01549d36b24ff\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\bread\.gradle\caches\transforms-3\1070e58f707031791346da98ea86f67d\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\bread\.gradle\caches\transforms-3\da2353912f0151d0d71a505eb00cceb0\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\bread\.gradle\caches\transforms-3\7b9044e00d6eb673a741c643cdc6c6c7\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\bread\.gradle\caches\transforms-3\aa2e9cf52074d7835d0ab6e6c5995eed\transformed\recyclerview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\bread\.gradle\caches\transforms-3\9771e107ccb2dcf98b3aa210d1448262\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\bread\.gradle\caches\transforms-3\a41aa60396a87b0fb678bdf30a277e95\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\bread\.gradle\caches\transforms-3\52f0a6da53cbb516f30db9777278324b\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\bread\.gradle\caches\transforms-3\9925542747e2962b481adfca3430c4e0\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\bread\.gradle\caches\transforms-3\a3f9917af16185e0d19012e9361c6aba\transformed\jetified-activity-ktx-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\bread\.gradle\caches\transforms-3\be37fbc9c37649e96c5795d1bcbcac43\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\bread\.gradle\caches\transforms-3\b31589834406887058904a35da3146fd\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\bread\.gradle\caches\transforms-3\3d8e91746752a0d8718b503cefce259a\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\bread\.gradle\caches\transforms-3\61bbb804554cd4173e210d9abaa4e46a\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\bread\.gradle\caches\transforms-3\ae2d22f897b7c7557b0a0dcfdb93c9ff\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\bread\.gradle\caches\transforms-3\adaffe3c73e36d3b027e0dd50067dca6\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\bread\.gradle\caches\transforms-3\63cf0e1da2eb6794920883091b9d2e92\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\bread\.gradle\caches\transforms-3\696f154ef0ad783d6da2beb2e98c33ce\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\bread\.gradle\caches\transforms-3\3e53d9c3332a28aecf7bcef427c4d822\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\bread\.gradle\caches\transforms-3\66b0aae93b1c1e75cf5fc4d50886f176\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\bread\.gradle\caches\transforms-3\964f7c8d82d333056cd11ca86dc914d4\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\bread\.gradle\caches\transforms-3\8806ecdec6df402f3f83f918eadd35d1\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] C:\Users\bread\.gradle\caches\transforms-3\63de5f053e232ef04d1e5e854310a89d\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\bread\.gradle\caches\transforms-3\b1b5765172b3d0c89c0880856dbae835\transformed\jetified-datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\bread\.gradle\caches\transforms-3\d265a002a5adcc5daf26cda5078818e8\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\bread\.gradle\caches\transforms-3\4034efe0188dae333ed973fb2bb2c147\transformed\jetified-datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\bread\.gradle\caches\transforms-3\6aa035f5d9319cf2ea2f8dad2e547953\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\bread\.gradle\caches\transforms-3\a1d684524082b42eff8613a788fd0d78\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\bread\.gradle\caches\transforms-3\f7f8b85db2e18e4f174a6b6ca1eb2799\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.3] C:\Users\bread\.gradle\caches\transforms-3\14d04dfe046e4e255daedbf7b63e0f9d\transformed\jetified-activity-1.9.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\bread\.gradle\caches\transforms-3\bf2d478dc5647f4532eb4e300d71c53e\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\bread\.gradle\caches\transforms-3\05de983d6df20975212002e3b56a437e\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\bread\.gradle\caches\transforms-3\e24c6d7a81a44932509b6764277e9f33\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\bread\.gradle\caches\transforms-3\6f54e7c7124bff8fe263d17e99ee30ff\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\bread\.gradle\caches\transforms-3\86d501925c4544d1ea32b35230a07768\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\bread\.gradle\caches\transforms-3\796f5db84dc0ab26bbb97c3aa32c6798\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\bread\.gradle\caches\transforms-3\ea9b171df654346231911de0faacbede\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\bread\.gradle\caches\transforms-3\1e9abc008acb3c1ada49b8756a77111c\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\bread\.gradle\caches\transforms-3\967ff89949df704db280fa51ad234bef\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\bread\.gradle\caches\transforms-3\da5d73f144a69931a79388645b3daa00\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\bread\.gradle\caches\transforms-3\66ddd0a0db4c5c534329322264813fa0\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
